{'ENV_HPT_mode': False, 'seed': 1, 'task': 'off_policy', 'ENV_LEARNING_RATE': 0.001, 'loss_weight_type': 'None', 'save_artifacts': True, 'strategies': None, 'total_epochs': 25, 'features': 'EFs', 'architecture': 'CNN', 'hidden_dim': 32, 'layers': 2, 'transformer_nheads': 4, 'dropout': 0, 'human_train_size': 210, 'online_sim_type': 'before_epoch', 'basic_nature': 12, 'online_simulation_factor': 0, 'simulation_bot_per_user': 0, 'simulation_signal_error': 0.3, 'simulation_user_improve': 0.01, 'max_games': 4, 'zero_knowledge': True, 'bots_per_user': 6, 'SIMULATION_EFs_PATH': 'data/EFs_by_GPT35.csv', 'favorite_topic_method': 'review', 'agent': 'modelbasedRL', 'force_train': True, 'output_dim': 2, 'offline_simulation_size': 0, 'OFFLINE_SIM_DATA_PATH': 'data/LLM_games_personas.csv', 'personas_balanced': True, 'personas_group_number': -1, 'offline_train_test_datasets': 'original_data', 'FEATURES_PATH': 'data/EFs_by_GPT35.csv', 'REVIEW_DIM': 37, 'use_user_vector': True, 'online_simulation_size': 0, 'input_dim': 60, 'wandb_run_id': 'sx58hqh3'}
Start training the environment...
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  69%|██████▉   | 375/543 [00:09<00:03, 42.20it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test:  87%|████████▋ | 474/543 [00:10<00:01, 61.12it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.

Test: 642it [00:12, 50.22it/s]
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
No data leakage detected.
proba_accuracy_per_mean_user_and_bot:  0.8076409013289639
accuracy_per_mean_user_and_bot:  0.8591458838317209
################
# Epoch 1
################










